code,latest_date,action,setup_type,weekly_up,daily_up,latest_close,entry_low,entry_high,take1,stop,rr1,risk_pct,vol_ratio,turnover_med25_mn_yen,total_score,today_rank_score,ifd_reco_time,ifd_order_type,ifd_entry_price,ifd_take_profit,ifd_stop_loss,ifd_0930_formula,ifd_skip_rule,ifd_note
2492,2026-04-24,除外（ボラ条件外）,押し目買い,True,False,442.0,439.8,446.3,500.8,387.1,1.2,12.0,0.8,661.3,69.8,,見送り,,,,,,,
3673,2026-04-24,監視候補（戻り初動）,下限バンド復帰,True,False,877.0,874.4,885.8,946.7,801.9,1.0,8.3,1.3,546.2,61.6,,見送り,,,,,,,
5852,2026-04-24,買い候補（押し目）,押し目買い,True,False,835.0,830.8,839.2,918.0,753.4,1.1,9.3,0.8,90.4,60.9,,見送り,,,,,,,
5074,2026-04-24,除外（ボラ条件外）,監視,True,True,712.0,,,,,,,1.5,1307.3,50.0,,見送り,,,,,,,
3853,2026-04-24,除外（ボラ条件外）,監視,True,True,1579.0,,,,,,,0.4,2228.7,50.0,,見送り,,,,,,,
4422,2026-04-24,除外（ボラ条件外）,監視,True,True,1248.0,,,,,,,2.6,744.2,47.8,,見送り,,,,,,,
3929,2026-04-24,除外（流動性不足）,監視,True,True,330.0,,,,,,,0.5,4.8,47.2,,見送り,,,,,,,
7317,2026-04-24,除外（流動性不足）,監視,True,True,1097.0,,,,,,,0.2,30.0,47.2,,見送り,,,,,,,
4051,2026-04-24,監視候補（週足上昇）,監視,True,True,5840.0,,,,,,,1.1,169.3,47.2,,見送り,,,,,,,
6033,2026-04-24,除外（流動性不足）,監視,True,True,1480.0,,,,,,,0.7,9.9,46.3,,見送り,,,,,,,
4216,2026-04-24,監視候補（週足上昇）,監視,True,True,5840.0,,,,,,,0.4,350.7,46.0,,見送り,,,,,,,
4450,2026-04-24,除外（流動性不足）,監視,True,True,2485.0,,,,,,,0.7,11.1,45.6,,見送り,,,,,,,
4169,2026-04-24,除外（ボラ条件外）,監視,True,True,333.0,,,,,,,1.4,373.0,45.5,,見送り,,,,,,,
5532,2026-04-24,除外（ボラ条件外）,監視,True,True,3600.0,,,,,,,0.9,226.0,45.5,,見送り,,,,,,,
4419,2026-04-24,除外（ボラ条件外）,監視,True,True,1121.0,,,,,,,0.6,452.1,45.5,,見送り,,,,,,,
319A,2026-04-24,除外（ボラ条件外）,監視,True,True,13500.0,,,,,,,0.6,466.1,45.5,,見送り,,,,,,,
6238,2026-04-24,監視候補（週足上昇）,監視,True,False,1281.0,,,,,,,0.5,228.2,45.1,,見送り,,,,,,,
6521,2026-04-24,除外（ボラ条件外）,監視,True,True,4755.0,,,,,,,0.5,2748.3,44.8,,見送り,,,,,,,
3566,2026-04-24,除外（流動性不足）,監視,True,True,793.0,,,,,,,0.2,4.5,44.2,,見送り,,,,,,,
4076,2026-04-24,除外（流動性不足）,監視,True,True,1707.0,,,,,,,0.4,3.0,44.1,,見送り,,,,,,,
6039,2026-04-24,除外（ボラ条件外）,監視,True,True,1424.0,,,,,,,1.0,132.4,43.2,,見送り,,,,,,,
3558,2026-04-24,除外（ボラ条件外）,監視,True,True,2042.0,,,,,,,0.5,187.8,43.2,,見送り,,,,,,,
7091,2026-04-24,除外（流動性不足）,監視,True,True,1284.0,,,,,,,0.8,6.5,43.2,,見送り,,,,,,,
